correlations: -1: -0.147, 0: -0.150, 1: 0.124
correlations: -1: -0.284, 0: -0.362, 1: -0.377
correlations: -1: -0.425, 0: -0.408, 1: -0.365
correlations: -1: 0.185, 0: 0.045, 1: 0.030
correlations: -1: 0.438, 0: 0.368, 1: 0.327
correlations: -1: -0.519, 0: -0.513, 1: -0.449
correlations: -1: 0.089, 0: -0.002, 1: 0.019
correlations: -1: 0.437, 0: 0.336, 1: 0.293
correlations: -1: -0.032, 0: -0.105, 1: -0.058
correlations: -1: -0.230, 0: -0.297, 1: -0.326
correlations: -1: 0.497, 0: 0.432, 1: 0.366
correlations: -1: -0.242, 0: -0.410, 1: -0.335
correlations: -1: 0.850, 0: 0.629, 1: 0.611
correlations: -1: 0.203, 0: -0.362, 1: -0.006
correlations: -1: 0.203, 0: -0.364, 1: -0.102
correlations: -1: 0.698, 0: 0.197, 1: 0.257
correlations: -1: 0.076, 0: -0.337, 1: -0.162
correlations: -1: 0.700, 0: 0.242, 1: 0.323
correlations: -1: -0.364, 0: -0.360, 1: -0.158
correlations: -1: 0.393, 0: -0.160, 1: 0.094
correlations: -1: 0.064, 0: -0.035, 1: 0.129
correlations: -1: -0.441, 0: -0.698, 1: -0.677
correlations: -1: -0.675, 0: -0.742, 1: -0.507
correlations: -1: 0.255, 0: 0.242, 1: 0.351
correlations: -1: -0.763, 0: -0.802, 1: -0.578
correlations: -1: 0.476, 0: 0.508, 1: 0.553
correlations: -1: -0.167, 0: -0.457, 1: -0.330
correlations: -1: -0.609, 0: -0.761, 1: -0.696
correlations: -1: 0.295, 0: 0.269, 1: 0.360
correlations: -1: -0.655, 0: -0.811, 1: -0.805
correlations: -1: -0.374, 0: -0.441, 1: -0.292
correlations: -1: -0.529, 0: -0.685, 1: -0.702
correlations: -1: 0.236, 0: 0.121, 1: 0.134
correlations: -1: 0.119, 0: 0.043, 1: 0.084
correlations: -1: 0.238, 0: 0.113, 1: 0.174
correlations: -1: -0.494, 0: -0.723, 1: -0.613
correlations: -1: 0.250, 0: 0.179, 1: 0.180
Traceback (most recent call last):
  File "/Users/shman/Desktop/postdoc/oscillators/python/experiment_scripts/wco_smart_search_vary_f_p.py", line 81, in <module>
    study.optimize(objective, n_trials=200)
    ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/shman/.venv/lib/python3.13/site-packages/optuna/study/study.py", line 490, in optimize
    _optimize(
    ~~~~~~~~~^
        study=self,
        ^^^^^^^^^^^
    ...<7 lines>...
        show_progress_bar=show_progress_bar,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/Users/shman/.venv/lib/python3.13/site-packages/optuna/study/_optimize.py", line 68, in _optimize
    _optimize_sequential(
    ~~~~~~~~~~~~~~~~~~~~^
        study,
        ^^^^^^
    ...<8 lines>...
        progress_bar=progress_bar,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/Users/shman/.venv/lib/python3.13/site-packages/optuna/study/_optimize.py", line 165, in _optimize_sequential
    frozen_trial_id = _run_trial(study, func, catch)
  File "/Users/shman/.venv/lib/python3.13/site-packages/optuna/study/_optimize.py", line 263, in _run_trial
    raise func_err
  File "/Users/shman/.venv/lib/python3.13/site-packages/optuna/study/_optimize.py", line 206, in _run_trial
    value_or_values = func(trial)
  File "/Users/shman/Desktop/postdoc/oscillators/python/experiment_scripts/wco_smart_search_vary_f_p.py", line 70, in objective
    lagm1, lag0, lag1 = run_simulation(c1, c2, sigma_freq, sigma_phase, P, M)
                        ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/shman/Desktop/postdoc/oscillators/python/experiment_scripts/wco_smart_search_vary_f_p.py", line 42, in run_simulation
    S.integrate()
    ~~~~~~~~~~~^^
KeyboardInterrupt
